 Volume in drive C is Blade Stealth
 Volume Serial Number is C6F2-4B08
08/13/2016  12:39 AM               298 webkitTransitionTimingFunction.js
08/13/2016  12:39 AM               264 webkitUserDrag.js
08/13/2016  12:39 AM               268 webkitUserModify.js
08/13/2016  12:39 AM               268 webkitUserSelect.js
08/13/2016  12:39 AM               254 webkitWrap.js
08/13/2016  12:39 AM               264 webkitWrapFlow.js
08/13/2016  12:39 AM               268 webkitWrapMargin.js
08/13/2016  12:39 AM               270 webkitWrapPadding.js
08/13/2016  12:39 AM               280 webkitWrapShapeInside.js
08/13/2016  12:39 AM               282 webkitWrapShapeOutside.js
08/13/2016  12:39 AM               270 webkitWrapThrough.js
08/13/2016  12:39 AM               270 webkitWritingMode.js
08/13/2016  12:39 AM               252 whiteSpace.js
08/13/2016  12:39 AM               242 widows.js
08/13/2016  12:39 AM               522 width.js
08/13/2016  12:39 AM               250 wordBreak.js
08/13/2016  12:39 AM               254 wordSpacing.js
08/13/2016  12:39 AM               248 wordWrap.js
08/13/2016  12:39 AM               254 writingMode.js
08/13/2016  12:39 AM               244 zIndex.js
08/13/2016  12:39 AM               238 zoom.js
             392 File(s)        126,677 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\cssstyle\scripts

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
08/13/2016  12:41 AM             8,650 generate_properties.js
08/13/2016  12:39 AM                64 run_tests.sh
               2 File(s)          8,714 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\cssstyle\tests

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
08/13/2016  12:39 AM            23,392 tests.js
               1 File(s)         23,392 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dashdash

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
11/22/2016  06:33 PM            10,912 CHANGES.md
05/20/2018  05:18 PM    <DIR>          etc
05/20/2018  05:18 PM    <DIR>          lib
12/31/2015  01:03 PM             1,156 LICENSE.txt
05/20/2018  05:19 PM             1,606 package.json
01/18/2016  03:18 PM            18,164 README.md
               4 File(s)         31,838 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dashdash\etc

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
11/22/2016  06:33 PM            14,407 dashdash.bash_completion.in
               1 File(s)         14,407 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dashdash\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/02/2016  01:59 AM            35,297 dashdash.js
               1 File(s)         35,297 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\data-uri-to-buffer

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
07/17/2017  09:28 PM                14 .npmignore
07/17/2017  09:28 PM               316 .travis.yml
07/18/2017  09:24 PM             1,234 History.md
07/18/2017  09:23 PM             1,413 index.js
05/20/2018  05:19 PM             1,668 package.json
07/18/2017  09:23 PM             2,458 README.md
05/20/2018  05:18 PM    <DIR>          test
               6 File(s)          7,103 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\data-uri-to-buffer\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
07/18/2017  09:23 PM             4,123 test.js
               1 File(s)          4,123 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\data-urls

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:20 PM    <DIR>          lib
01/31/2018  06:24 PM             1,081 LICENSE.txt
05/20/2018  05:22 PM             1,996 package.json
12/10/2017  01:55 PM             3,647 README.md
               3 File(s)          6,724 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\data-urls\lib

05/20/2018  05:20 PM    <DIR>          .
05/20/2018  05:20 PM    <DIR>          ..
01/31/2018  06:24 PM             1,692 parser.js
01/31/2018  06:24 PM               579 utils.js
               2 File(s)          2,271 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\debug

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
06/14/2017  08:16 PM                46 .coveralls.yml
09/22/2017  09:29 AM               180 .eslintrc
06/14/2017  08:16 PM                72 .npmignore
09/22/2017  09:29 AM               140 .travis.yml
09/22/2017  09:32 AM            11,707 CHANGELOG.md
09/22/2017  09:32 AM               321 component.json
06/14/2017  08:16 PM             1,736 karma.conf.js
06/14/2017  08:16 PM             1,107 LICENSE
09/22/2017  09:29 AM             1,059 Makefile
06/14/2017  08:16 PM                40 node.js
05/20/2018  05:19 PM             2,299 package.json
09/22/2017  09:29 AM            17,918 README.md
05/20/2018  05:18 PM    <DIR>          src
              12 File(s)         36,625 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\debug\src

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/22/2017  09:29 AM             4,734 browser.js
09/22/2017  09:29 AM             4,394 debug.js
09/22/2017  09:29 AM               263 index.js
09/21/2017  02:04 PM               373 inspector-log.js
09/22/2017  09:31 AM             6,015 node.js
               5 File(s)         15,779 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decache

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
02/29/2016  06:03 AM               537 .npmignore
11/02/2017  02:37 PM               183 .travis.yml
02/02/2018  04:04 AM             2,457 decache.js
05/20/2018  05:18 PM    <DIR>          lib
05/20/2018  05:19 PM             2,023 package.json
02/02/2018  04:04 AM             2,053 README.md
08/01/2016  04:05 AM                22 setup.js
05/20/2018  05:18 PM    <DIR>          test
               6 File(s)          7,275 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decache\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/20/2018  05:18 PM    <DIR>          mymodule
02/29/2016  06:03 AM               223 othermodule.js
               1 File(s)            223 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decache\lib\mymodule

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
08/01/2016  04:05 AM               510 index.js
               1 File(s)            510 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decache\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
02/02/2018  04:04 AM             2,621 test.js
               1 File(s)          2,621 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decamelize

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
03/05/2016  04:47 AM               323 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,804 package.json
03/05/2016  04:48 AM               781 readme.md
               4 File(s)          4,027 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\decode-uri-component

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
06/28/2017  02:09 PM             2,226 index.js
05/19/2017  04:30 PM             1,133 license
05/20/2018  05:22 PM             1,860 package.json
05/27/2017  07:25 AM             1,605 readme.md
               4 File(s)          6,824 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dedent

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          dist
01/13/2015  03:58 AM             1,104 LICENSE
05/20/2018  05:22 PM             1,826 package.json
04/12/2015  10:15 PM             1,364 README.md
               3 File(s)          4,294 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dedent\dist

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
11/08/2015  01:53 AM             1,455 dedent.js
               1 File(s)          1,455 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deep-diff

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
05/08/2016  12:06 PM            11,478 index.js
05/08/2016  11:40 AM             1,062 LICENSE
05/20/2018  05:19 PM             3,463 package.json
05/08/2016  11:40 AM             9,657 Readme.md
05/20/2018  05:18 PM    <DIR>          releases
               4 File(s)         25,660 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deep-diff\releases

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/08/2016  11:40 AM             3,394 deep-diff-0.1.3.min.js
05/08/2016  11:40 AM             3,473 deep-diff-0.1.4.min.js
05/08/2016  11:40 AM             3,525 deep-diff-0.1.5.min.js
05/08/2016  11:40 AM             3,525 deep-diff-0.1.6.min.js
05/08/2016  11:40 AM             3,559 deep-diff-0.1.7.min.js
05/08/2016  11:40 AM             4,275 deep-diff-0.2.0.min.js
05/08/2016  11:40 AM             4,269 deep-diff-0.3.0.min.js
05/08/2016  11:40 AM             4,563 deep-diff-0.3.1.min.js
05/08/2016  11:40 AM             4,577 deep-diff-0.3.2.min.js
05/08/2016  11:40 AM             4,595 deep-diff-0.3.3.min.js
05/08/2016  08:22 PM             4,966 deep-diff-0.3.4.min.js
05/08/2016  11:40 AM             4,268 deep-diff-debug.min.js
              12 File(s)         48,989 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deep-is

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
08/24/2014  04:01 PM                13 .npmignore
08/24/2014  04:01 PM                60 .travis.yml
05/20/2018  05:18 PM    <DIR>          example
08/24/2014  04:01 PM             3,104 index.js
08/24/2014  04:02 PM             1,237 LICENSE
05/20/2018  05:19 PM             1,923 package.json
08/24/2014  04:02 PM             1,443 README.markdown
05/20/2018  05:18 PM    <DIR>          test
               6 File(s)          7,780 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deep-is\example

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
08/24/2014  04:01 PM               207 cmp.js
               1 File(s)            207 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deep-is\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
08/24/2014  04:01 PM               446 cmp.js
08/24/2014  04:01 PM               329 NaN.js
08/24/2014  04:01 PM               343 neg-vs-pos-0.js
               3 File(s)          1,118 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deepmerge

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
09/21/2017  10:32 AM             5,038 changelog.md
05/20/2018  05:18 PM    <DIR>          dist
07/06/2017  09:43 AM             2,537 index.js
09/26/2016  07:21 PM             1,082 license.txt
05/20/2018  05:19 PM             1,834 package.json
09/15/2017  05:05 PM             2,854 README.markdown
09/15/2017  05:05 PM               363 rollup.config.js
               6 File(s)         13,708 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\deepmerge\dist

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
09/21/2017  10:32 AM             3,309 cjs.js
09/21/2017  10:32 AM             3,292 es.js
09/21/2017  10:32 AM             3,549 umd.js
               3 File(s)         10,150 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\default-require-extensions

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
01/25/2016  04:33 PM               224 js.js
01/25/2016  04:31 PM               314 json.js
01/25/2016  04:59 PM             1,174 license
05/20/2018  05:22 PM    <DIR>          node_modules
05/20/2018  05:22 PM             1,978 package.json
01/25/2016  05:00 PM             1,078 readme.md
               5 File(s)          4,768 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\default-require-extensions\node_modules

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:22 PM    <DIR>          strip-bom
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\default-require-extensions\node_modules\strip-bom

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
06/29/2015  09:02 AM               407 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,727 package.json
06/29/2015  09:11 AM               902 readme.md
               4 File(s)          4,155 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-properties

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
10/14/2015  06:16 PM               276 .editorconfig
10/14/2015  06:17 PM               156 .eslintrc
10/14/2015  06:17 PM             3,062 .jscs.json
10/14/2015  06:16 PM                 8 .npmignore
10/14/2015  06:17 PM             1,182 .travis.yml
10/14/2015  06:22 PM               972 CHANGELOG.md
10/14/2015  06:16 PM             1,560 index.js
10/14/2015  06:16 PM             1,080 LICENSE
05/20/2018  05:19 PM             2,780 package.json
10/14/2015  06:16 PM             2,725 README.md
05/20/2018  05:18 PM    <DIR>          test
              10 File(s)         13,801 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-properties\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
10/14/2015  06:16 PM             3,056 index.js
               1 File(s)          3,056 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
11/27/2017  08:41 PM             2,508 CHANGELOG.md
01/26/2018  04:20 PM               888 index.js
01/26/2018  02:43 PM             1,088 LICENSE
05/20/2018  05:22 PM    <DIR>          node_modules
05/20/2018  05:22 PM             2,582 package.json
01/26/2018  04:23 PM             4,826 README.md
               5 File(s)         11,892 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
05/20/2018  05:22 PM    <DIR>          is-accessor-descriptor
05/20/2018  05:22 PM    <DIR>          is-data-descriptor
05/20/2018  05:22 PM    <DIR>          is-descriptor
05/20/2018  05:22 PM    <DIR>          isobject
05/20/2018  05:22 PM    <DIR>          kind-of
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules\is-accessor-descriptor

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
11/01/2017  02:10 AM             1,465 index.js
11/01/2017  02:11 AM             1,088 LICENSE
05/20/2018  05:22 PM             2,656 package.json
12/28/2015  05:22 AM             5,337 README.md
               4 File(s)         10,546 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules\is-data-descriptor

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
11/01/2017  02:32 AM               949 index.js
11/01/2017  02:30 AM             1,088 LICENSE
05/20/2018  05:22 PM             2,573 package.json
11/01/2017  02:33 AM             5,351 README.md
               4 File(s)          9,961 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules\is-descriptor

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
12/28/2017  07:11 PM               498 index.js
07/22/2017  11:46 AM             1,087 LICENSE
05/20/2018  05:22 PM             2,659 package.json
02/25/2017  06:29 PM             5,834 README.md
               4 File(s)         10,078 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules\isobject

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
06/30/2017  01:27 PM                97 index.d.ts
06/30/2017  02:17 PM               288 index.js
06/30/2017  02:08 PM             1,087 LICENSE
05/20/2018  05:22 PM             2,531 package.json
12/01/2016  05:24 PM             3,962 README.md
               5 File(s)          7,965 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\define-property\node_modules\kind-of

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
10/13/2017  07:26 PM             4,508 CHANGELOG.md
12/01/2017  02:30 PM             3,540 index.js
10/13/2017  06:06 AM             1,088 LICENSE
05/20/2018  05:22 PM             3,174 package.json
12/01/2017  02:30 PM            11,538 README.md
               5 File(s)         23,848 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\degenerator

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
06/22/2016  03:18 PM                20 .npmignore
11/09/2016  06:47 PM               466 .travis.yml
11/09/2016  06:47 PM             1,977 CHANGELOG.md
11/09/2016  07:12 PM             3,215 index.js
05/20/2018  05:19 PM             1,541 package.json
06/22/2016  03:18 PM             4,052 README.md
05/20/2018  05:18 PM    <DIR>          test
               6 File(s)         11,271 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\degenerator\test

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
06/22/2016  03:18 PM                64 basic.expected.js
06/22/2016  03:18 PM                46 basic.js
06/22/2016  03:18 PM               234 get-example.expected.js
06/22/2016  03:18 PM               185 get-example.js
06/22/2016  03:18 PM               135 multiple.expected.js
06/22/2016  03:18 PM               120 multiple.js
11/09/2016  06:38 PM               857 pac-resolver-gh-16.expected.js
11/09/2016  04:24 PM               832 pac-resolver-gh-16.js
06/22/2016  03:18 PM               625 pac-resolver-gh-3.expected.js
06/22/2016  03:18 PM               683 pac-resolver-gh-3.js
11/09/2016  06:39 PM             1,288 test.js
              11 File(s)          5,069 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\delay-async

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
03/16/2017  02:31 AM               526 .npmignore
03/16/2017  02:32 AM               145 delayAsync.js
03/16/2017  02:32 AM             1,079 LICENSE
05/20/2018  05:19 PM             1,382 package.json
03/16/2017  02:34 AM                54 README.md
               5 File(s)          3,186 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\delayed-stream

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
04/30/2015  05:53 PM                 5 .npmignore
05/20/2018  05:18 PM    <DIR>          lib
04/27/2015  02:43 PM             1,085 License
04/27/2015  02:43 PM                57 Makefile
05/20/2018  05:19 PM             1,665 package.json
04/27/2015  02:43 PM             3,871 Readme.md
               5 File(s)          6,683 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\delayed-stream\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
04/27/2015  02:49 PM             2,319 delayed_stream.js
               1 File(s)          2,319 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\delegates

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
12/14/2015  03:55 PM                14 .npmignore
12/14/2015  03:55 PM               336 History.md
12/14/2015  03:55 PM             2,065 index.js
12/14/2015  03:55 PM             1,079 License
12/14/2015  03:55 PM               100 Makefile
05/20/2018  05:22 PM             1,313 package.json
12/14/2015  03:55 PM             1,768 Readme.md
05/20/2018  05:21 PM    <DIR>          test
               7 File(s)          6,675 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\delegates\test

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
12/14/2015  03:55 PM             1,784 index.js
               1 File(s)          1,784 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\denodeify

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
01/09/2015  04:19 PM               134 .editorconfig
11/19/2014  09:17 AM                35 .jshintrc
09/13/2014  06:48 AM                15 .npmignore
09/22/2014  12:22 PM               474 bower.json
02/14/2015  01:31 AM               247 CHANGELOG.md
02/14/2015  01:31 AM             1,225 index.js
05/20/2018  05:22 PM             1,823 package.json
02/14/2015  01:31 AM             4,008 README.md
05/20/2018  05:21 PM    <DIR>          test
               8 File(s)          7,961 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\denodeify\test

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
09/16/2014  10:27 PM               252 es6-promise-test.js
09/16/2014  10:27 PM               232 es6-shim-test.js
09/16/2014  10:27 PM             1,592 helpers.js
09/22/2014  12:22 PM               234 lie-test.js
09/16/2014  10:27 PM               265 native-promise-only-test.js
               5 File(s)          2,575 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\depd

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/12/2018  01:20 AM             2,060 History.md
01/12/2018  12:59 AM            10,669 index.js
05/20/2018  05:18 PM    <DIR>          lib
01/12/2018  12:59 AM             1,094 LICENSE
05/20/2018  05:19 PM             2,169 package.json
01/12/2018  12:37 AM            10,025 Readme.md
               5 File(s)         26,017 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\depd\lib

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
05/20/2018  05:18 PM    <DIR>          browser
05/20/2018  05:18 PM    <DIR>          compat
               0 File(s)              0 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\depd\lib\browser

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
07/26/2017  11:01 PM             1,512 index.js
               1 File(s)          1,512 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\depd\lib\compat

05/20/2018  05:18 PM    <DIR>          .
05/20/2018  05:18 PM    <DIR>          ..
01/12/2018  12:59 AM             2,229 callsite-tostring.js
01/12/2018  12:39 AM               338 event-listener-count.js
01/12/2018  12:59 AM             1,421 index.js
               3 File(s)          3,988 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\destroy

05/20/2018  05:19 PM    <DIR>          .
05/20/2018  05:19 PM    <DIR>          ..
01/13/2016  12:13 PM             1,043 index.js
08/14/2014  04:37 PM             1,099 LICENSE
05/20/2018  05:19 PM             1,792 package.json
01/13/2016  12:29 PM             2,185 README.md
               4 File(s)          6,119 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\detect-indent

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
09/07/2015  05:03 AM             2,227 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,766 package.json
09/07/2015  05:14 AM             2,361 readme.md
               4 File(s)          7,473 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\detect-newline

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
02/16/2016  02:26 PM               465 index.js
04/06/2014  11:43 AM             1,119 license
05/20/2018  05:22 PM             1,674 package.json
02/16/2016  02:26 PM               867 readme.md
               4 File(s)          4,125 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
10/07/2017  09:23 AM             1,231 CONTRIBUTING.md
05/20/2018  05:21 PM    <DIR>          dist
05/20/2018  05:21 PM    <DIR>          lib
09/03/2017  02:19 PM             1,572 LICENSE
05/20/2018  05:22 PM             2,651 package.json
03/05/2018  12:02 AM             8,834 README.md
03/05/2018  12:22 AM            15,793 release-notes.md
09/03/2017  02:19 PM                74 runtime.js
03/05/2018  12:13 AM           197,702 yarn.lock
               7 File(s)        227,857 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\dist

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
03/05/2018  12:22 AM           184,222 diff.js
03/05/2018  12:22 AM            32,649 diff.min.js
               2 File(s)        216,871 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\lib

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
05/20/2018  05:21 PM    <DIR>          convert
05/20/2018  05:21 PM    <DIR>          diff
03/05/2018  12:22 AM             7,564 index.js
05/20/2018  05:21 PM    <DIR>          patch
05/20/2018  05:21 PM    <DIR>          util
               1 File(s)          7,564 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\lib\convert

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
03/05/2018  12:22 AM             2,236 dmp.js
03/05/2018  12:22 AM             3,093 xml.js
               2 File(s)          5,329 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\lib\diff

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
03/05/2018  12:22 AM             2,109 array.js
03/05/2018  12:22 AM            28,659 base.js
03/05/2018  12:22 AM             1,509 character.js
03/05/2018  12:22 AM             1,786 css.js
03/05/2018  12:22 AM            12,037 json.js
03/05/2018  12:22 AM             5,176 line.js
03/05/2018  12:22 AM             1,913 sentence.js
03/05/2018  12:22 AM             7,902 word.js
               8 File(s)         61,091 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\lib\patch

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
03/05/2018  12:22 AM            18,351 apply.js
03/05/2018  12:22 AM            18,453 create.js
03/05/2018  12:22 AM            44,164 merge.js
03/05/2018  12:22 AM            15,416 parse.js
               4 File(s)         96,384 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\diff\lib\util

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
03/05/2018  12:22 AM             2,023 array.js
03/05/2018  12:22 AM             4,190 distance-iterator.js
03/05/2018  12:22 AM             1,703 params.js
               3 File(s)          7,916 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dom-walk

05/20/2018  05:22 PM    <DIR>          .
05/20/2018  05:22 PM    <DIR>          ..
07/18/2014  02:19 AM                24 .npmignore
05/20/2018  05:21 PM    <DIR>          example
07/18/2014  02:19 AM               483 index.js
07/18/2014  02:19 AM             1,050 LICENCE
07/18/2014  02:19 AM                57 Makefile
05/20/2018  05:22 PM             1,501 package.json
07/18/2014  02:19 AM               263 README.md
               6 File(s)          3,378 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dom-walk\example

05/20/2018  05:21 PM    <DIR>          .
05/20/2018  05:21 PM    <DIR>          ..
07/18/2014  02:19 AM               113 index.js
05/20/2018  05:21 PM    <DIR>          static
               1 File(s)            113 bytes

 Directory of C:\Users\Juchen\Desktop\mySimpleCalc2\node_modules\dom-walk\example\static

05/20/2018  05:21 PM    <DIR>          .
